publishedAt,title,description,url,source
2025-06-22T22:25:54Z,"With AI on the rise, developer rates decline","Bengaluru: The 2025 Accelerance Global Software Outsourcing Trends and Rates Guide showed a global decline in software developer hourly rates, with de.",https://timesofindia.indiatimes.com/city/bengaluru/with-ai-on-the-rise-developer-rates-decline/articleshow/122009921.cms,"{'id': 'the-times-of-india', 'name': 'The Times of India'}"
2025-06-22T22:23:55Z,[NSW] Esatto 8kg Heat Pump Dryer EHPD800-W $497 Delivered @ Appliances Online,This popular heat pump dryer is back in stock for NSW only with free next day delivery. Add this Weber 17721 Charcoal Briquettes 4KG Bag and use the $50 off referral code to bring the price down to …,https://www.ozbargain.com.au/node/911925,"{'id': None, 'name': 'Ozbargain.com.au'}"
2025-06-22T22:21:26Z,Oil rises and US stock futures slide as markets react to US strike on Iran nuclear sites,"The price of oil rose and U.S. stock futures fell as global markets react to the U.S. strike against nuclear targets in Iran. The price of Brent crude oil, the international standard, rose 3.9% to $80 a barrel. U.S. crude rose 4.3% to $77 a barrel. Futures fo…",https://www.seattlepi.com/business/article/oil-rises-and-us-stock-futures-slide-as-markets-20388670.php,"{'id': None, 'name': 'seattlepi.com'}"
2025-06-22T22:21:22Z,US Bases In The Middle East,"Iran on Sunday threatened military bases used by US forces to launch attacks on the country's nuclear sites, saying such facilities would be considered legitimate targets.",https://www.ibtimes.com/us-bases-middle-east-3776469,"{'id': None, 'name': 'International Business Times'}"
2025-06-22T22:19:58Z,Amdocs’ Dror Avrilingi on connecting AI to Quality Engineering,"With the rise of AI comes the growing importance of quality engineering, essential to ensure the success of AI in financial services and all other highly...",https://www.retailbankerinternational.com/features/amdocs-dror-avrilingi-on-connecting-ai-to-quality-engineering/,"{'id': None, 'name': 'Retailbankerinternational.com'}"
2025-06-22T22:19:46Z,The 7 Signs Your Stock Is A Buyout Target,The smartest money in the market already knows which companies are next—do you?,https://www.barchart.com/story/news/32992848/the-7-signs-your-stock-is-a-buyout-target,"{'id': None, 'name': 'Barchart.com'}"
2025-06-22T22:19:23Z,Walmart Settles FTC Wire Transfer Case for $10 Million,"Walmart has agreed to settle a government claim that it ignores scammers within its money-transfer system. [contact-form-7] The retail giant will pay $10 million to settle the charges by the Federal Trade Commission (FTC), the regulator announced Friday (June…",http://www.pymnts.com/walmart/2025/walmart-settles-ftc-wire-transfer-case-for-10-million/,"{'id': None, 'name': 'pymnts.com'}"
2025-06-22T22:19:04Z,CVS: 2x 16oz AXE Body Wash + $2 ExtraBucks for $3.98 (2 replies),"CVS offers 2x 16oz AXE Body Wash for Men + $2 ExtraBucks for $3.98 when you follow the instructions below.

Note: Select free store pick up where stock permits. Store pick up will vary by location and",https://slickdeals.net/f/18396799-cvs-2x-16oz-axe-body-wash-2-extrabucks-for-3-98,"{'id': None, 'name': 'Slickdeals.net'}"
2025-06-22T22:18:24Z,Here's Why We're Not Too Worried About Felix Group Holdings' (ASX:FLX) Cash Burn Situation,"We can readily understand why investors are attracted to unprofitable companies. For example, biotech and mining...",https://finance.yahoo.com/news/heres-why-were-not-too-221824764.html,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:18:11Z,Tesla rolls out robotaxis in major test of self-driving capabilities,"Elon Musk’s Tesla finally launched its robotaxi service Sunday, offering rides in self-driving Model Ys to passengers in Austin, Texas.
The launch represents a “clash with reality” for Musk, who has touted robotaxis for nearly a decade but made slow progress,…",https://biztoc.com/x/2f9928658465807a,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:18:06Z,"News Corp to extend CEO's contract through June 2030, company says","In This Article:
(Reuters) -News Corp said it is extending the contract of Chief Executive Robert Thomson, which will see him continue as CEO through June 2030, the company said in a statement on Sunday.
Thomson was appointed as CEO of News Corp, which owns t…",https://biztoc.com/x/c65cdb9271696fac,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:17:56Z,Dow futures down just 230 points as oil futures jump after U.S. bombs Iran,,https://biztoc.com/x/cc5024f18a225947,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:17:54Z,Sanhua Set for HK Trading Debut After $1.2 Billion Listing,,https://biztoc.com/x/1b53a9baa1b82b88,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:17:42Z,Farage Promises Non-Doms Protection From Tax on Overseas Assets,,https://biztoc.com/x/c663cf49d72fdec9,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:17:20Z,US bases in the Middle East,"Iran on Sunday threatened military bases used by US forces to launch attacks on the country’s nuclear sites, saying such facilities would be considered legitimate targets. The United States has thousands of troops deployed on bases across the Middle East. Bel…",https://www.digitaljournal.com/world/us-bases-in-the-middle-east/article,"{'id': None, 'name': 'Digital Journal'}"
2025-06-22T22:16:58Z,Air India crash points to systemic problems at Boeing that CEO Ortberg must fix,"By Scott Hamilton June 15, 2025, © Leeham News, Le Bourget, France: The Paris Air Show was supposed to be another step, however small, in Boeing’s way back from six years from crisis after crisis, safety and quality... Read More",https://leehamnews.com/2025/06/15/five-for-five-air-india-crash-points-to-systemic-problems-at-boeing-ceo-ortberg-must-fix/,"{'id': None, 'name': 'Leehamnews.com'}"
2025-06-22T22:16:21Z,Court Decision Could Spell Disaster For DC Law Allowing Noncitizens Ability To Vote,"An appeals court on Friday revived a legal challenge against a Washington, D.C., law allowing noncitizens, including illegal migrants, the ability to vote in local elections. An Obama-appointed judge in March 2024 dismissed a lawsuit challenging the district …",https://freerepublic.com/focus/f-news/4324697/posts,"{'id': None, 'name': 'Freerepublic.com'}"
2025-06-22T22:16:00Z,2024 Nebula Award Winners Announced,"The winners of the 2024 Nebula Awards have been announced. John Wiswell won in the best novel category.

Read more on writerswrite.com",https://www.writerswrite.com/2024-nebula-awards-62220251,"{'id': None, 'name': 'Writerswrite.com'}"
2025-06-22T22:15:05Z,"Bitcoin sinks below $99,000 as U.S. strikes on Iran trigger crypto market sell-off","Bitcoin fell to its lowest level in over a month after U.S. airstrikes on Iran, fueled by inflation fears, institutional pullback, and forced liquidations.",https://www.cnbc.com/2025/06/22/bitcoin-iran-attack-crypto-market-sell-off.html,"{'id': None, 'name': 'CNBC'}"
2025-06-22T22:15:00Z,FTC Comments Accuse Big Tech of Widespread Censorship,"Big Tech’s censorship of Americans is a threat to free speech rights according to a long list of comments submitted to the Federal Trade Commission. In February, FTC... Read More
The post FTC Comments Accuse Big Tech of Widespread Censorship appeared first on…",https://www.dailysignal.com/2025/06/22/ftc-comments-accuse-big-tech-widespread-censorship/,"{'id': None, 'name': 'Daily Signal'}"
2025-06-22T22:15:00Z,Will The WWE Host Night Of Champions In Saudi Arabia Amidst U.S. Conflict With Iran? Here's The Latest,What's going on with the upcoming PLE?,https://www.cinemablend.com/wrestling/will-wwe-host-night-of-champions-in-saudi-arabia-amidst-us-iran-conflict,"{'id': None, 'name': 'CinemaBlend'}"
2025-06-22T22:12:35Z,"Digital Foundry Is ""Happy"" With Switch 2 But Feels The Screen Is ""Problematic"" - Nintendo Life","Digital Foundry Is ""Happy"" With Switch 2 But Feels The Screen Is ""Problematic""Nintendo Life The Nintendo Switch 2 is an awesome upgrade for parents like meThe Verge After owning a Nintendo Switch 2 for two weeks, here are five reasons I'll never go back to my…",https://slashdot.org/firehose.pl?op=view&amp;id=178143313,"{'id': None, 'name': 'Slashdot.org'}"
2025-06-22T22:12:26Z,"On The Up: Mai Kai food boxes launch in Hawke’s Bay, with cooking and gardening classes on top",Mai Kai is an initiative dedicated to strengthening food systems in Hawke’s Bay.,https://www.nzherald.co.nz/hawkes-bay-today/news/on-the-up-mai-kai-food-boxes-launch-in-hawkes-bay-with-cooking-and-gardening-classes-on-top/FEBXJ7QGQFDHJOXZPBIFOMCP6I/,"{'id': None, 'name': 'New Zealand Herald'}"
2025-06-22T22:12:16Z,"Apple TV+ Inks Multi-Year, First-Look Film Deal With The North Road Company’s Chernin Entertainment","Apple TV+ has inked a new multi-year, first-look feature film deal with The North Road Company’s Chernin Entertainment, the flagship scripted film label behind such titles as Hidden Figures, Ford v Ferrari, The Greatest Showman and Planet of the Apes. On the …",http://deadline.com/2025/06/apple-tv-plus-first-look-film-deal-chernin-entertainment-1236439523/,"{'id': None, 'name': 'Deadline'}"
2025-06-22T22:12:13Z,Tesla rolls out robotaxis in major test of self-driving capabilities,"Elon Musk’s Tesla finally launched its robotaxi service Sunday, offering rides in self-driving Model Ys to passengers in Austin, Texas.",https://www.semafor.com/article/06/22/2025/tesla-rolls-out-robotaxis-in-major-test-of-self-driving-capabilities,"{'id': None, 'name': 'Semafor.com'}"
2025-06-22T22:12:00Z,Oil prices surge 5% after US strikes on Iran with Strait of Hormuz status in focus,Oil futures jumped on Sunday night as traders assessed possible retaliatory moves from Iran following US strikes against the Middle Eastern country's nuclear...,https://finance.yahoo.com/news/oil-prices-surge-after-us-strikes-on-iran-with-strait-of-hormuz-status-in-focus-221916781.html,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:10:39Z,"Stock market today: Dow, S&P 500, Nasdaq futures waver as Wall Street weighs Iran's next move",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_56e574d3-61fc-4cc3-9b2c-3a795ab39718,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:10:39Z,"Stock market today: Dow, S&P 500, Nasdaq futures rise amid hopes for a measured Iran response to attacks",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5ae2ad32-491f-4072-9843-7bbecc75a97d,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:10:39Z,"Stock market today: Dow, S&P 500, Nasdaq futures slide, oil rises after US strikes on Iran",President Trump's decision to enter the US into the Israel-Iran conflict threw a fresh bout of uncertainty into a market rushing to grapple with the fallout.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-slide-oil-rises-after-us-strikes-on-iran-221039493.html,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:10:39Z,"Stock market today: Dow, S&P 500, Nasdaq futures rise, oil falls as markets reverse course after US strikes on Iran",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_bd3a7d5e-2483-41bd-b575-79a1045fc2b7,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:10:00Z,Which AI Stocks Are Set to Soar in the Second Half?,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_13e4cdc1-e316-4c7c-9a7e-d40c599d28fb,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:09:04Z,Oil rises and US stock futures slide as markets react to US strike on Iran nuclear sites,"The price of oil rose and U.S. stock futures fell as global markets react to the U.S. strike against nuclear targets in Iran.  The price of Brent crude oil, ...",https://finance.yahoo.com/news/oil-rises-us-stock-futures-220904676.html,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:09:04Z,Oil rises and US stock futures slide as markets react to US strike on Iran nuclear sites,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5b745c9d-b6af-4fe8-a88d-d7ac9b5ee296,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:08:51Z,KPMG Women's PGA 2025 prize money: Full payout from $12 million purse,Here's how the $12 million purse was paid out at the KPMG Women's PGA Championship.,https://www.nbcsports.com/golf/news/kpmg-womens-pga-2025-prize-money-full-payout-from-12-million-purse,"{'id': None, 'name': 'NBCSports.com'}"
2025-06-22T22:07:02Z,Iran Strikes Risk Dividing GOP at Crucial Time for Trump Agenda,,https://biztoc.com/x/2b83257b30d6489b,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:06:57Z,Oil Soars as Trump’s Attack on Iran Boosts Risks to Supplies,,https://biztoc.com/x/53185bbc85b2e3b3,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:05:00Z,How Kevin Durant's trade to Rockets gives KD perfect situation to rewrite his legacy,"Durant isn't joining another superstar this time, and Houston is ready for takeoff",https://www.cbssports.com/nba/news/how-kevin-durants-trade-to-rockets-gives-kd-perfect-situation-to-rewrite-his-legacy/,"{'id': None, 'name': 'CBS Sports'}"
2025-06-22T22:04:39Z,Fletcher Building joint venture resolves dispute with NZTA over Puhoi motorway delay,Fletcher Building says it will gain $56 million from the Puhoi motorway settlement.,https://www.nzherald.co.nz/business/companies/construction/fletcher-building-joint-venture-resolves-dispute-with-nzta-over-puhoi-motorway-delay/BCWCUQHIJJG5BFIW62RTFZNTAI/,"{'id': None, 'name': 'New Zealand Herald'}"
2025-06-22T22:04:26Z,Stock market today: Live updates,"On Saturday, the United States joined Israel's war against Iran after attacking three key Iranian nuclear sites.",https://www.cnbc.com/2025/06/22/stock-market-today-live-updates.html,"{'id': None, 'name': 'CNBC'}"
2025-06-22T22:03:27Z,Real Madrid move closer to Club World Cup knockout stages with win over Pachuca,Real Madrid shrugged off an early red card for Raul Asencio to move closer to the knockout stages of the Club World Cup after a 3-1 win over Mexican side Pachuca in Charlotte.,https://www.independent.ie/sport/soccer/real-madrid-move-closer-to-club-world-cup-knockout-stages-with-win-over-pachuca/a1578392806.html,"{'id': None, 'name': 'Independent.ie'}"
2025-06-22T22:02:37Z,"Kevin Durant trade: Why Heat reportedly rejected offer, plus which teams made a run before Rockets deal",Phoenix ultimately couldn't drum up peak value for Durant in a trade,https://www.cbssports.com/nba/news/kevin-durant-trade-why-heat-reportedly-rejected-offer-plus-which-teams-made-a-run-before-rockets-deal/,"{'id': None, 'name': 'CBS Sports'}"
2025-06-22T22:02:02Z,"News Corp to extend CEO's contract through June 2030, company says","Thomson was appointed as CEO of News Corp, which owns the Wall Street Journal and book publisher HarperCollins, in 2013, and his contract was extended in...",https://finance.yahoo.com/news/news-corp-extend-ceos-contract-220202202.html,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:01:31Z,"Russia may be ‘a friend’ of Iran, but it seems unlikely to offer much","The Iranian foreign minister said on Sunday that he was heading to Russia to meet with President Vladimir V. Putin on Monday, as Iran weighed a response to a wave of U.S. strikes on its nuclear sites. There was little sign that Russia was prepared to provide …",https://freerepublic.com/focus/f-chat/4324695/posts,"{'id': None, 'name': 'Freerepublic.com'}"
2025-06-22T22:00:00Z,I think these 2 cheap ASX shares are buys for value investors,"I think these stocks are too cheap to ignore. 
The post I think these 2 cheap ASX shares are buys for value investors appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/06/23/i-think-these-2-cheap-asx-shares-are-buys-for-value-investors-6/,"{'id': None, 'name': 'Motley Fool Australia'}"
2025-06-22T22:00:00Z,Here's the biggest news you missed this weekend,The United States is bracing for Iran’s response after President Donald Trump launched punishing strikes on Iranian nuclear energy sites Saturday.,https://www.nbcnews.com/news/us-news/weekend-rundown-june-22-rcna214124,"{'id': 'nbc-news', 'name': 'NBC News'}"
2025-06-22T22:00:00Z,アンドドット株式会社とギークス株式会社と共催イベント「生成AIを活用した開発組織の作り方～今マネージャーが知るべき生成AIの最前線～」を開催しました。,"[アンドドット株式会社]
[画像1: https://prcdn.freetls.fastly.net/release_image/125579/48/125579-48-88425a317c27d0a4fd4780831bd9ca64-958x539.jpg?width=536&quality=85%2C75&format=jpeg&auto=webp&fit=bounds&am...",https://prtimes.jp/main/html/rd/p/000000048.000125579.html,"{'id': None, 'name': 'Prtimes.jp'}"
2025-06-22T22:00:00Z,"Commentary: If Trump’s China policy seems off, look at who he’s listening to","Faulty assumptions and flawed advice are complicating Washington’s approach to Beijing, says former SCMP editor-in-chief Wang Xiangwei.",https://www.channelnewsasia.com/commentary/china-us-donald-trump-xi-jinping-tariff-trade-war-policy-5193811,"{'id': None, 'name': 'CNA'}"
2025-06-22T22:00:00Z,Deco’s message about coveted attacker could spell the end for Arsenal,"Arsenal has maintained interest in signing Nico Williams for several months, but the Gunners may now have to accept that the winger is heading elsewhere. Despite their efforts, the player appears to have made a decision that shifts the momentum in Barcelona’s…",https://www.justarsenal.com/decos-message-about-coveted-attacker-could-spell-the-end-for-arsenal/395088,"{'id': None, 'name': 'Just Arsenal News'}"
2025-06-22T21:56:51Z,AC/DC announce Australian leg of PWR⚡️UP tour,Could these be the final AC/DC shows ever?,https://www.loudersound.com/bands-artists/ac-dc-australia-pwr-up-tour,"{'id': None, 'name': 'Louder'}"
2025-06-22T21:56:51Z,AC/DC announce Australian leg of PWR⚡️UP tour,Could these be the final AC/DC shows ever?,https://www.loudersound.com/bands-artists/ac-dc--australia-pwr-up-tour,"{'id': None, 'name': 'Louder'}"
2025-06-22T21:56:01Z,Britain to cut companies' energy bills in new industrial strategy,,https://biztoc.com/x/eef1a1acaca5f908,"{'id': None, 'name': 'Biztoc.com'}"
